1;2000.01.01;284;Budapest;Duna
2;2000.01.02;251;Budapest;Duna
3;2000.01.03;228;Budapest;Duna
4;2000.01.04;218;Budapest;Duna
5;2000.01.05;213;Budapest;Duna
6;2000.01.06;213;Budapest;Duna
7;2000.01.07;209;Budapest;Duna
8;2000.01.08;222;Budapest;Duna
9;2000.01.09;223;Budapest;Duna
10;2000.01.10;213;Budapest;Duna
11;2000.01.11;199;Budapest;Duna
12;2000.01.12;192;Budapest;Duna
13;2000.01.13;192;Budapest;Duna
14;2000.01.14;194;Budapest;Duna
15;2000.01.15;190;Budapest;Duna
16;2000.01.16;184;Budapest;Duna
17;2000.01.17;172;Budapest;Duna
18;2000.01.18;171;Budapest;Duna
19;2000.01.19;179;Budapest;Duna
20;2000.01.20;191;Budapest;Duna
21;2000.01.21;255;Budapest;Duna
22;2000.01.22;227;Budapest;Duna
23;2000.01.23;211;Budapest;Duna
24;2000.01.24;209;Budapest;Duna
25;2000.01.25;200;Budapest;Duna
26;2000.01.26;173;Budapest;Duna
27;2000.01.27;168;Budapest;Duna
28;2000.01.28;149;Budapest;Duna
29;2000.01.29;168;Budapest;Duna
30;2000.01.30;169;Budapest;Duna
31;2000.01.31;160;Budapest;Duna
32;2000.02.01;297;Budapest;Duna
33;2000.02.02;473;Budapest;Duna
34;2000.02.03;529;Budapest;Duna
35;2000.02.04;508;Budapest;Duna
36;2000.02.05;470;Budapest;Duna
37;2000.02.06;429;Budapest;Duna
38;2000.02.07;400;Budapest;Duna
39;2000.02.08;396;Budapest;Duna
40;2000.02.09;394;Budapest;Duna
41;2000.02.10;407;Budapest;Duna
42;2000.02.11;489;Budapest;Duna
43;2000.02.12;497;Budapest;Duna
44;2000.02.13;466;Budapest;Duna
45;2000.02.14;446;Budapest;Duna
46;2000.02.15;420;Budapest;Duna
47;2000.02.16;405;Budapest;Duna
48;2000.02.17;393;Budapest;Duna
49;2000.02.18;395;Budapest;Duna
50;2000.02.19;400;Budapest;Duna
51;2000.02.20;383;Budapest;Duna
52;2000.02.21;376;Budapest;Duna
53;2000.02.22;393;Budapest;Duna
54;2000.02.23;365;Budapest;Duna
55;2000.02.24;346;Budapest;Duna
56;2000.02.25;333;Budapest;Duna
57;2000.02.26;327;Budapest;Duna
58;2000.02.27;334;Budapest;Duna
59;2000.02.28;369;Budapest;Duna
60;2000.02.29;364;Budapest;Duna
61;2000.03.01;353;Budapest;Duna
62;2000.03.02;348;Budapest;Duna
63;2000.03.03;349;Budapest;Duna
64;2000.03.04;355;Budapest;Duna
65;2000.03.05;354;Budapest;Duna
66;2000.03.06;362;Budapest;Duna
67;2000.03.07;369;Budapest;Duna
68;2000.03.08;359;Budapest;Duna
69;2000.03.09;345;Budapest;Duna
70;2000.03.10;345;Budapest;Duna
71;2000.03.11;440;Budapest;Duna
72;2000.03.12;552;Budapest;Duna
73;2000.03.13;582;Budapest;Duna
74;2000.03.14;601;Budapest;Duna
75;2000.03.15;571;Budapest;Duna
76;2000.03.16;535;Budapest;Duna
77;2000.03.17;546;Budapest;Duna
78;2000.03.18;552;Budapest;Duna
79;2000.03.19;559;Budapest;Duna
80;2000.03.20;584;Budapest;Duna
81;2000.03.21;571;Budapest;Duna
82;2000.03.22;558;Budapest;Duna
83;2000.03.23;524;Budapest;Duna
84;2000.03.24;490;Budapest;Duna
85;2000.03.25;469;Budapest;Duna
86;2000.03.26;461;Budapest;Duna
87;2000.03.27;470;Budapest;Duna
88;2000.03.28;486;Budapest;Duna
89;2000.03.29;487;Budapest;Duna
90;2000.03.30;506;Budapest;Duna
91;2000.03.31;521;Budapest;Duna
92;2000.04.01;547;Budapest;Duna
93;2000.04.02;587;Budapest;Duna
94;2000.04.03;619;Budapest;Duna
95;2000.04.04;600;Budapest;Duna
96;2000.04.05;585;Budapest;Duna
97;2000.04.06;576;Budapest;Duna
98;2000.04.07;566;Budapest;Duna
99;2000.04.08;566;Budapest;Duna
